In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
 20c:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
 211:	48 89 e6             	mov    %rsp,%rsi
 214:	48 89 da             	mov    %rbx,%rdx
 217:	e8 00 00 00 00       	callq  21c <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x21c>
 21c:	49 8d 04 df          	lea    (%r15,%rbx,8),%rax
 220:	49 29 dc             	sub    %rbx,%r12
 223:	c5 f8 10 44 24 50    	vmovups 0x50(%rsp),%xmm0
 229:	c5 f8 29 04 24       	vmovaps %xmm0,(%rsp)
 22e:	48 8b 4c 24 60       	mov    0x60(%rsp),%rcx
 233:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 238:	c5 f8 10 4c 24 68    	vmovups 0x68(%rsp),%xmm1
 23e:	c5 f8 29 8c 24 60 01 	vmovaps %xmm1,0x160(%rsp)
 245:	00 00 
 247:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
 24c:	48 89 94 24 70 01 00 	mov    %rdx,0x170(%rsp)
 253:	00 
 254:	48 89 8c 24 50 01 00 	mov    %rcx,0x150(%rsp)
 25b:	00 
 25c:	c5 f8 29 84 24 40 01 	vmovaps %xmm0,0x140(%rsp)
 263:	00 00 
 265:	48 89 94 24 30 01 00 	mov    %rdx,0x130(%rsp)
 26c:	00 
 26d:	c5 f8 29 8c 24 20 01 	vmovaps %xmm1,0x120(%rsp)
 274:	00 00 
 276:	48 8d 4c 24 48       	lea    0x48(%rsp),%rcx
 27b:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
 280:	48 8d 8c 24 18 01 00 	lea    0x118(%rsp),%rcx
 287:	00 
 288:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
 28d:	48 8d b4 24 f8 00 00 	lea    0xf8(%rsp),%rsi
 294:	00 
 295:	48 89 74 24 60       	mov    %rsi,0x60(%rsp)
 29a:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
 29f:	4c 89 64 24 70       	mov    %r12,0x70(%rsp)
 2a4:	c5 f8 11 4c 24 78    	vmovups %xmm1,0x78(%rsp)
 2aa:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
 2b1:	00 
 2b2:	48 89 ac 24 90 00 00 	mov    %rbp,0x90(%rsp)
 2b9:	00 
 2ba:	48 8b 94 24 10 01 00 	mov    0x110(%rsp),%rdx
 2c1:	00 
 2c2:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
 2c9:	00 
 2ca:	48 8b bc 24 08 01 00 	mov    0x108(%rsp),%rdi
 2d1:	00 
 2d2:	48 89 bc 24 a0 00 00 	mov    %rdi,0xa0(%rsp)
 2d9:	00 
 2da:	48 89 8c 24 a8 00 00 	mov    %rcx,0xa8(%rsp)
 2e1:	00 
 2e2:	48 89 b4 24 b0 00 00 	mov    %rsi,0xb0(%rsp)
 2e9:	00 
 2ea:	4c 89 bc 24 b8 00 00 	mov    %r15,0xb8(%rsp)
 2f1:	00 
 2f2:	48 89 9c 24 c0 00 00 	mov    %rbx,0xc0(%rsp)
 2f9:	00 
 2fa:	c5 f8 28 84 24 40 01 	vmovaps 0x140(%rsp),%xmm0
 301:	00 00 
 303:	c5 f8 11 84 24 c8 00 	vmovups %xmm0,0xc8(%rsp)
 30a:	00 00 
 30c:	48 8b 84 24 50 01 00 	mov    0x150(%rsp),%rax
 313:	00 
 314:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
 31b:	00 
 31c:	48 89 ac 24 e0 00 00 	mov    %rbp,0xe0(%rsp)
 323:	00 
 324:	48 89 94 24 e8 00 00 	mov    %rdx,0xe8(%rsp)
 32b:	00 
 32c:	48 89 bc 24 f0 00 00 	mov    %rdi,0xf0(%rsp)
 333:	00 
 334:	48 89 e7             	mov    %rsp,%rdi
 337:	48 8d 74 24 50       	lea    0x50(%rsp),%rsi
 33c:	e8 00 00 00 00       	callq  341 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x341>
 341:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 346:	48 89 84 24 c0 01 00 	mov    %rax,0x1c0(%rsp)
 34d:	00 
 34e:	c5 f8 10 04 24       	vmovups (%rsp),%xmm0
 353:	c5 f8 29 84 24 b0 01 	vmovaps %xmm0,0x1b0(%rsp)
 35a:	00 00 
 35c:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
 361:	48 89 8c 24 70 01 00 	mov    %rcx,0x170(%rsp)
 368:	00 
 369:	c5 f8 10 4c 24 18    	vmovups 0x18(%rsp),%xmm1
 36f:	c5 f8 29 8c 24 60 01 	vmovaps %xmm1,0x160(%rsp)
 376:	00 00 
 378:	c5 f8 29 44 24 50    	vmovaps %xmm0,0x50(%rsp)
 37e:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
 383:	48 8d 7c 24 68       	lea    0x68(%rsp),%rdi
 388:	c5 f8 11 4c 24 68    	vmovups %xmm1,0x68(%rsp)
 38e:	48 89 4c 24 78       	mov    %rcx,0x78(%rsp)
 393:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
 398:	48 85 c0             	test   %rax,%rax
 39b:	74 7e                	je     41b <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x41b>
 39d:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
 3a2:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
 3a9:	00 00 
 3ab:	48 85 c9             	test   %rcx,%rcx
 3ae:	0f 84 97 00 00 00    	je     44b <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x44b>
 3b4:	48 89 08             	mov    %rcx,(%rax)
 3b7:	48 89 41 08          	mov    %rax,0x8(%rcx)
 3bb:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
 3c0:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 3c5:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
 3ca:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
 3ce:	c5 f8 29 44 24 70    	vmovaps %xmm0,0x70(%rsp)
 3d4:	48 01 4c 24 60       	add    %rcx,0x60(%rsp)
 3d9:	eb 70                	jmp    44b <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x44b>
 3db:	48 85 c9             	test   %rcx,%rcx
 3de:	0f 84 67 fc ff ff    	je     4b <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x4b>
 3e4:	48 d1 e9             	shr    %rcx
 3e7:	48 89 8c 24 f8 00 00 	mov    %rcx,0xf8(%rsp)
 3ee:	00 
 3ef:	48 89 9c 24 18 01 00 	mov    %rbx,0x118(%rsp)
 3f6:	00 
 3f7:	4c 39 e3             	cmp    %r12,%rbx
 3fa:	0f 86 dc fd ff ff    	jbe    1dc <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x1dc>
 400:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 407 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x407>
 407:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 40e <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x40e>
 40e:	be 23 00 00 00       	mov    $0x23,%esi
 413:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 419 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x419>
 419:	0f 0b                	ud2    
 41b:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
 420:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 425:	c5 f8 28 44 24 50    	vmovaps 0x50(%rsp),%xmm0
 42b:	c5 f8 29 04 24       	vmovaps %xmm0,(%rsp)
 430:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
 434:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
 439:	c5 f8 10 0f          	vmovups (%rdi),%xmm1
 43d:	c5 f8 29 4c 24 50    	vmovaps %xmm1,0x50(%rsp)
 443:	c5 f8 11 07          	vmovups %xmm0,(%rdi)
 447:	48 89 47 10          	mov    %rax,0x10(%rdi)
 44b:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
 450:	49 89 46 10          	mov    %rax,0x10(%r14)
 454:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
 459:	49 89 06             	mov    %rax,(%r14)
 45c:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
 461:	49 89 46 08          	mov    %rax,0x8(%r14)
 465:	e8 00 00 00 00       	callq  46a <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x46a>
 46a:	4c 89 f0             	mov    %r14,%rax
 46d:	48 81 c4 d8 01 00 00 	add    $0x1d8,%rsp
 474:	5b                   	pop    %rbx
 475:	41 5c                	pop    %r12
 477:	41 5d                	pop    %r13
 479:	41 5e                	pop    %r14
 47b:	41 5f                	pop    %r15
 47d:	5d                   	pop    %rbp
 47e:	c5 f8 77             	vzeroupper 
 481:	c3                   	retq   
 482:	eb 06                	jmp    48a <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x48a>
 484:	eb 04                	jmp    48a <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x48a>
 486:	eb 02                	jmp    48a <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x48a>
 488:	eb 00                	jmp    48a <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x48a>
 48a:	48 89 c7             	mov    %rax,%rdi
 48d:	e8 00 00 00 00       	callq  492 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17h2e4282fe8d70e60bE+0x492>
 492:	0f 0b                	ud2    

Disassembly of section .text._ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E:

0000000000000000 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   a:	4d 89 ce             	mov    %r9,%r14
   d:	4c 89 c3             	mov    %r8,%rbx
  10:	48 89 3c 24          	mov    %rdi,(%rsp)
  14:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  19:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  1e:	48 d1 ef             	shr    %rdi
  21:	48 39 cf             	cmp    %rcx,%rdi
  24:	73 1f                	jae    45 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x45>
  26:	c5 fc 10 03          	vmovups (%rbx),%ymm0
  2a:	c5 fc 11 44 24 20    	vmovups %ymm0,0x20(%rsp)
  30:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
  35:	4c 89 f6             	mov    %r14,%rsi
  38:	c5 f8 77             	vzeroupper 
  3b:	e8 00 00 00 00       	callq  40 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x40>
  40:	e9 e3 00 00 00       	jmpq   128 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x128>
  45:	40 84 f6             	test   %sil,%sil
  48:	74 1e                	je     68 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x68>
  4a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 50 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x50>
  50:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  55:	48 d1 ea             	shr    %rdx
  58:	48 39 d0             	cmp    %rdx,%rax
  5b:	48 0f 47 d0          	cmova  %rax,%rdx
  5f:	48 8b 3c 24          	mov    (%rsp),%rdi
  63:	48 d1 ef             	shr    %rdi
  66:	eb 08                	jmp    70 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x70>
  68:	48 85 d2             	test   %rdx,%rdx
  6b:	74 b9                	je     26 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x26>
  6d:	48 d1 ea             	shr    %rdx
  70:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  75:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  7a:	48 8b 43 08          	mov    0x8(%rbx),%rax
  7e:	48 29 f8             	sub    %rdi,%rax
  81:	0f 82 ac 00 00 00    	jb     133 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x133>
  87:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
  8b:	48 29 f9             	sub    %rdi,%rcx
  8e:	0f 82 ba 00 00 00    	jb     14e <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x14e>
  94:	48 8b 13             	mov    (%rbx),%rdx
  97:	48 8b 73 10          	mov    0x10(%rbx),%rsi
  9b:	4c 8b 53 20          	mov    0x20(%rbx),%r10
  9f:	4c 8d 04 fa          	lea    (%rdx,%rdi,8),%r8
  a3:	4c 8d 0c fe          	lea    (%rsi,%rdi,8),%r9
  a7:	48 89 e3             	mov    %rsp,%rbx
  aa:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
  af:	4c 8d 5c 24 18       	lea    0x18(%rsp),%r11
  b4:	4c 89 5c 24 28       	mov    %r11,0x28(%rsp)
  b9:	48 8d 5c 24 08       	lea    0x8(%rsp),%rbx
  be:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
  c3:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
  c8:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  cd:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
  d2:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
  d7:	4c 89 54 24 58       	mov    %r10,0x58(%rsp)
  dc:	4c 89 74 24 60       	mov    %r14,0x60(%rsp)
  e1:	4c 89 5c 24 68       	mov    %r11,0x68(%rsp)
  e6:	48 89 5c 24 70       	mov    %rbx,0x70(%rsp)
  eb:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
  f0:	48 89 bc 24 80 00 00 	mov    %rdi,0x80(%rsp)
  f7:	00 
  f8:	48 89 b4 24 88 00 00 	mov    %rsi,0x88(%rsp)
  ff:	00 
 100:	48 89 bc 24 90 00 00 	mov    %rdi,0x90(%rsp)
 107:	00 
 108:	4c 89 94 24 98 00 00 	mov    %r10,0x98(%rsp)
 10f:	00 
 110:	4c 89 b4 24 a0 00 00 	mov    %r14,0xa0(%rsp)
 117:	00 
 118:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 11d:	e8 00 00 00 00       	callq  122 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x122>
 122:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 128 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x128>
 128:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
 12f:	5b                   	pop    %rbx
 130:	41 5e                	pop    %r14
 132:	c3                   	retq   
 133:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 13a <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x13a>
 13a:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 141 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x141>
 141:	be 23 00 00 00       	mov    $0x23,%esi
 146:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 14c <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x14c>
 14c:	eb 19                	jmp    167 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x167>
 14e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 155 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x155>
 155:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 15c <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x15c>
 15c:	be 23 00 00 00       	mov    $0x23,%esi
 161:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 167 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x167>
 167:	0f 0b                	ud2    
 169:	eb 08                	jmp    173 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x173>
 16b:	eb 06                	jmp    173 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x173>
 16d:	eb 04                	jmp    173 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x173>
 16f:	eb 02                	jmp    173 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x173>
 171:	eb 00                	jmp    173 <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x173>
 173:	48 89 c7             	mov    %rax,%rdi
 176:	e8 00 00 00 00       	callq  17b <_ZN5rayon4iter8plumbing24bridge_producer_consumer6helper17hfa5ec7090e096c24E+0x17b>
 17b:	0f 0b                	ud2    

Disassembly of section .text._ZN5rayon4iter8plumbing6bridge17h5178185b223dfc02E:

0000000000000000 <_ZN5rayon4iter8plumbing6bridge17h5178185b223dfc02E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 54                	push   %r12
   6:	53                   	push   %rbx
   7:	48 83 ec 38          	sub    $0x38,%rsp
   b:	49 89 cf             	mov    %rcx,%r15
   e:	48 89 d3             	mov    %rdx,%rbx
  11:	49 89 f4             	mov    %rsi,%r12
  14:	49 89 fe             	mov    %rdi,%r14
  17:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 1d <_ZN5rayon4iter8plumbing6bridge17h5178185b223dfc02E+0x1d>
  1d:	31 c9                	xor    %ecx,%ecx
  1f:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
  23:	0f 94 c1             	sete   %cl
  26:	48 39 c8             	cmp    %rcx,%rax
  29:	48 0f 43 c8          	cmovae %rax,%rcx
  2d:	c4 c1 7c 10 07       	vmovups (%r15),%ymm0
  32:	c4 c1 7c 10 4f 10    	vmovups 0x10(%r15),%ymm1
  38:	c5 fc 11 4c 24 10    	vmovups %ymm1,0x10(%rsp)
  3e:	c5 fc 11 04 24       	vmovups %ymm0,(%rsp)
  43:	48 89 e0             	mov    %rsp,%rax
  46:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  4c:	4c 89 f7             	mov    %r14,%rdi
  4f:	48 89 de             	mov    %rbx,%rsi
  52:	ba 00 00 00 00       	mov    $0x0,%edx
  57:	4d 89 e1             	mov    %r12,%r9
  5a:	50                   	push   %rax
  5b:	53                   	push   %rbx
  5c:	c5 f8 77             	vzeroupper 
  5f:	e8 00 00 00 00       	callq  64 <_ZN5rayon4iter8plumbing6bridge17h5178185b223dfc02E+0x64>
  64:	48 83 c4 10          	add    $0x10,%rsp
  68:	4c 89 f0             	mov    %r14,%rax
  6b:	48 83 c4 38          	add    $0x38,%rsp
  6f:	5b                   	pop    %rbx
  70:	41 5c                	pop    %r12
  72:	41 5e                	pop    %r14
  74:	41 5f                	pop    %r15
  76:	c3                   	retq   

Disassembly of section .text._ZN5rayon4iter8plumbing6bridge17h9f13b9fc180b62f6E:

0000000000000000 <_ZN5rayon4iter8plumbing6bridge17h9f13b9fc180b62f6E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	53                   	push   %rbx
   5:	48 83 ec 30          	sub    $0x30,%rsp
   9:	49 89 d6             	mov    %rdx,%r14
   c:	48 89 f3             	mov    %rsi,%rbx
   f:	49 89 ff             	mov    %rdi,%r15
  12:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 18 <_ZN5rayon4iter8plumbing6bridge17h9f13b9fc180b62f6E+0x18>
  18:	31 d2                	xor    %edx,%edx
  1a:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
  1e:	0f 94 c2             	sete   %dl
  21:	48 39 d0             	cmp    %rdx,%rax
  24:	48 0f 43 d0          	cmovae %rax,%rdx
  28:	49 8b 46 10          	mov    0x10(%r14),%rax
  2c:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  31:	c4 c1 78 10 06       	vmovups (%r14),%xmm0
  36:	c5 f8 29 44 24 10    	vmovaps %xmm0,0x10(%rsp)
  3c:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  41:	48 89 04 24          	mov    %rax,(%rsp)
  45:	b9 01 00 00 00       	mov    $0x1,%ecx
  4a:	48 89 df             	mov    %rbx,%rdi
  4d:	31 f6                	xor    %esi,%esi
  4f:	4d 89 f8             	mov    %r15,%r8
  52:	49 89 d9             	mov    %rbx,%r9
  55:	e8 00 00 00 00       	callq  5a <_ZN5rayon4iter8plumbing6bridge17h9f13b9fc180b62f6E+0x5a>
  5a:	48 83 c4 30          	add    $0x30,%rsp
  5e:	5b                   	pop    %rbx
  5f:	41 5e                	pop    %r14
  61:	41 5f                	pop    %r15
  63:	c3                   	retq   

Disassembly of section .text._ZN5rayon4iter8plumbing6bridge17he51d6bcb6e725f8eE:

0000000000000000 <_ZN5rayon4iter8plumbing6bridge17he51d6bcb6e725f8eE>:
   0:	48 83 ec 28          	sub    $0x28,%rsp
   4:	48 8b 57 18          	mov    0x18(%rdi),%rdx
   8:	c5 fa 6f 07          	vmovdqu (%rdi),%xmm0
   c:	c4 e3 f9 16 c1 01    	vpextrq $0x1,%xmm0,%rcx
  12:	48 39 d1             	cmp    %rdx,%rcx
  15:	48 0f 47 ca          	cmova  %rdx,%rcx
  19:	48 8b 47 10          	mov    0x10(%rdi),%rax
  1d:	48 8b 7f 20          	mov    0x20(%rdi),%rdi
  21:	c5 f9 7f 04 24       	vmovdqa %xmm0,(%rsp)
  26:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  2b:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
  30:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
  35:	48 89 e7             	mov    %rsp,%rdi
  38:	48 89 c6             	mov    %rax,%rsi
  3b:	e8 00 00 00 00       	callq  40 <_ZN5rayon4iter8plumbing6bridge17he51d6bcb6e725f8eE+0x40>
  40:	48 83 c4 28          	add    $0x28,%rsp
  44:	c3                   	retq   

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.6.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 54                	push   %r12
   6:	53                   	push   %rbx
   7:	50                   	push   %rax
   8:	4c 8b 77 10          	mov    0x10(%rdi),%r14
   c:	b9 40 00 00 00       	mov    $0x40,%ecx
  11:	4c 89 f0             	mov    %r14,%rax
  14:	48 f7 e1             	mul    %rcx
  17:	70 48                	jo     61 <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446+0x61>
  19:	48 89 fb             	mov    %rdi,%rbx
  1c:	4c 8b 3f             	mov    (%rdi),%r15
  1f:	4c 8b 67 08          	mov    0x8(%rdi),%r12
  23:	41 83 e4 07          	and    $0x7,%r12d
  27:	4c 89 67 08          	mov    %r12,0x8(%rdi)
  2b:	4d 85 f6             	test   %r14,%r14
  2e:	74 1a                	je     4a <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446+0x4a>
  30:	4c 89 ff             	mov    %r15,%rdi
  33:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  37:	4a 8d 34 f5 00 00 00 	lea    0x0(,%r14,8),%rsi
  3e:	00 
  3f:	ba 08 00 00 00       	mov    $0x8,%edx
  44:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 4a <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446+0x4a>
  4a:	4c 89 3b             	mov    %r15,(%rbx)
  4d:	4c 89 63 08          	mov    %r12,0x8(%rbx)
  51:	4c 89 73 10          	mov    %r14,0x10(%rbx)
  55:	48 83 c4 08          	add    $0x8,%rsp
  59:	5b                   	pop    %rbx
  5a:	41 5c                	pop    %r12
  5c:	41 5e                	pop    %r14
  5e:	41 5f                	pop    %r15
  60:	c3                   	retq   
  61:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 68 <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446+0x68>
  68:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 6f <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446+0x6f>
  6f:	be 18 00 00 00       	mov    $0x18,%esi
  74:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 7a <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E.llvm.528726502201369446+0x7a>
  7a:	0f 0b                	ud2    

Disassembly of section .text._ZN4core3ptr13drop_in_place17h293abe86204b099fE.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17h293abe86204b099fE.llvm.528726502201369446>:
   0:	48 8b 47 10          	mov    0x10(%rdi),%rax
   4:	f0 48 83 28 01       	lock subq $0x1,(%rax)
   9:	75 09                	jne    14 <_ZN4core3ptr13drop_in_place17h293abe86204b099fE.llvm.528726502201369446+0x14>
   b:	48 83 c7 10          	add    $0x10,%rdi
   f:	e9 00 00 00 00       	jmpq   14 <_ZN4core3ptr13drop_in_place17h293abe86204b099fE.llvm.528726502201369446+0x14>
  14:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17h33e88c884fd68b61E.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17h33e88c884fd68b61E.llvm.528726502201369446>:
   0:	48 8b 3f             	mov    (%rdi),%rdi
   3:	be 30 00 00 00       	mov    $0x30,%esi
   8:	ba 08 00 00 00       	mov    $0x8,%edx
   d:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 13 <GCC_except_table7+0x7>

Disassembly of section .text._ZN4core3ptr13drop_in_place17h4266671b9d2cb920E.llvm.528726502201369446:

0000000000000000 <_ZN4core3ptr13drop_in_place17h4266671b9d2cb920E.llvm.528726502201369446>:
   0:	48 8b 07             	mov    (%rdi),%rax
   3:	f0 48 83 28 01       	lock subq $0x1,(%rax)
   8:	75 05                	jne    f <_ZN4core3ptr13drop_in_place17h4266671b9d2cb920E.llvm.528726502201369446+0xf>
   a:	e9 00 00 00 00       	jmpq   f <_ZN4core3ptr13drop_in_place17h4266671b9d2cb920E.llvm.528726502201369446+0xf>
   f:	c3                   	retq   

